date,open,high,low,close,volume
2020-06-08 16:00:00,332.77,333.79,332.54,333.54,1804492.0
2020-06-08 15:45:00,332.36,332.98,332.3,332.76,729346.0
2020-06-08 15:30:00,332.56,332.784,332.23,332.34,439278.0
2020-06-08 15:15:00,332.79,332.79,332.16,332.57,482290.0
2020-06-08 15:00:00,332.71,332.96,332.3351,332.8,508962.0
2020-06-08 14:45:00,332.705,333.07,332.52,332.685,666955.0
2020-06-08 14:30:00,332.19,332.78,332.07,332.7162,475948.0
2020-06-08 14:15:00,332.41,332.64,331.95,332.14,613349.0
2020-06-08 14:00:00,331.17,332.44,331.13,332.4362,770477.0
2020-06-08 13:45:00,330.67,331.25,330.51,331.16,545673.0
2020-06-08 13:30:00,330.11,330.7,330.0538,330.663,249095.0
2020-06-08 13:15:00,330.53,330.6,329.95,330.1286,335756.0
2020-06-08 13:00:00,330.37,330.63,330.1608,330.51,253440.0
2020-06-08 12:45:00,330.0,330.385,329.9299,330.369,278232.0
2020-06-08 12:30:00,329.8749,330.24,329.85,329.98,333737.0
2020-06-08 12:15:00,330.52,330.71,329.8301,329.84,368964.0
2020-06-08 12:00:00,330.07,330.89,330.07,330.49,369904.0
2020-06-08 11:45:00,330.92,330.95,329.6886,330.105,582482.0
2020-06-08 11:30:00,329.97,330.91,329.95,330.9,513910.0
2020-06-08 11:15:00,330.03,330.23,329.7101,329.9382,479139.0
2020-06-08 11:00:00,329.1,330.151,329.0,330.01,622001.0
2020-06-08 10:45:00,328.52,329.37,328.43,329.088,737772.0
2020-06-08 10:30:00,328.2,328.63,327.32,328.52,932554.0
2020-06-08 10:15:00,329.115,329.27,327.88,328.2,1263169.0
2020-06-08 10:00:00,330.8,330.8654,328.81,329.14,1461812.0
2020-06-08 09:45:00,330.25,331.38,329.42,330.82,2467805.0
2020-06-05 16:00:00,331.21,331.66,330.03,331.64,2317255.0
2020-06-05 15:45:00,331.47,331.75,331.15,331.18,1188071.0
2020-06-05 15:30:00,330.44,331.59,330.1026,331.49,1197757.0
2020-06-05 15:15:00,330.2501,330.47,329.82,330.39,622539.0
2020-06-05 15:00:00,330.13,330.71,330.07,330.245,615819.0
2020-06-05 14:45:00,330.02,330.24,329.25,330.15,849819.0
2020-06-05 14:30:00,329.87,330.55,329.72,330.02,635363.0
2020-06-05 14:15:00,330.3,330.69,329.79,329.851,636712.0
2020-06-05 14:00:00,330.875,330.99,330.1371,330.31,527479.0
2020-06-05 13:45:00,330.65,331.12,330.63,330.89,803280.0
2020-06-05 13:30:00,329.83,330.72,329.81,330.6476,1161093.0
2020-06-05 13:15:00,329.92,330.0,329.46,329.8573,455133.0
2020-06-05 13:00:00,329.64,330.0,329.47,329.95,519764.0
2020-06-05 12:45:00,329.4233,330.0,329.28,329.6099,590967.0
2020-06-05 12:30:00,329.81,329.8299,329.02,329.4299,657158.0
2020-06-05 12:15:00,329.6123,330.0,329.01,329.81,894612.0
2020-06-05 12:00:00,328.95,329.8,328.95,329.619,829111.0
2020-06-05 11:45:00,328.88,329.56,328.37,328.9599,959498.0
2020-06-05 11:30:00,327.91,329.0,327.76,328.9,917787.0
2020-06-05 11:15:00,327.96,328.59,327.6233,327.89,1076427.0
2020-06-05 11:00:00,327.41,328.0,327.41,327.9502,859463.0
2020-06-05 10:45:00,326.65,327.57,326.47,327.405,829471.0
2020-06-05 10:30:00,326.84,326.87,326.02,326.64,684018.0
2020-06-05 10:15:00,326.82,326.97,325.72,326.8458,1164883.0
2020-06-05 10:00:00,326.97,328.0,325.62,326.83,1875800.0
2020-06-05 09:45:00,323.35,326.95,323.23,326.92,2777672.0
2020-06-04 16:00:00,321.75,322.36,321.05,322.34,1318290.0
2020-06-04 15:45:00,321.76,322.0799,321.57,321.74,679852.0
2020-06-04 15:30:00,321.3,321.8401,320.78,321.7204,730987.0
2020-06-04 15:15:00,320.885,321.89,320.87,321.3167,707069.0
2020-06-04 15:00:00,321.729,322.17,320.87,320.87,788307.0
2020-06-04 14:45:00,323.16,323.26,321.74,321.76,659966.0
2020-06-04 14:30:00,323.57,323.58,323.05,323.1525,274631.0
2020-06-04 14:15:00,323.6214,323.85,323.3275,323.56,318408.0
2020-06-04 14:00:00,323.77,323.93,323.47,323.69,406473.0
2020-06-04 13:45:00,322.75,323.79,322.72,323.74,348667.0
2020-06-04 13:30:00,322.95,323.32,322.68,322.74,335303.0
2020-06-04 13:15:00,322.505,323.25,322.44,322.9509,410690.0
2020-06-04 13:00:00,323.0637,323.225,322.45,322.51,490129.0
2020-06-04 12:45:00,323.89,323.9,322.94,323.07,539205.0
2020-06-04 12:30:00,323.62,324.36,323.51,323.86,366188.0
2020-06-04 12:15:00,324.14,324.22,323.57,323.61,312255.0
2020-06-04 12:00:00,323.9141,324.27,323.74,324.12,428467.0
2020-06-04 11:45:00,323.48,324.13,323.2,323.91,482703.0
2020-06-04 11:30:00,323.4653,323.75,322.85,323.54,765113.0
2020-06-04 11:15:00,324.67,324.79,323.39,323.4883,844897.0
2020-06-04 11:00:00,325.01,325.3,324.57,324.67,594892.0
2020-06-04 10:45:00,325.14,325.62,324.84,325.0,686160.0
2020-06-04 10:30:00,324.65,325.26,324.61,325.1,664290.0
2020-06-04 10:15:00,324.72,325.05,324.4307,324.6,792953.0
2020-06-04 10:00:00,324.69,325.611,324.45,324.71,1384582.0
2020-06-04 09:45:00,324.39,325.05,324.18,324.7055,1406551.0
2020-06-03 16:00:00,325.67,326.2,324.9,325.1,1776086.0
2020-06-03 15:45:00,325.69,325.82,325.19,325.64,1156634.0
2020-06-03 15:30:00,325.0261,325.69,324.66,325.6875,1066375.0
2020-06-03 15:15:00,324.5332,325.1,324.25,324.98,868422.0
2020-06-03 15:00:00,324.96,325.0,324.53,324.5302,869721.0
2020-06-03 14:45:00,324.15,324.97,324.11,324.95,691534.0
2020-06-03 14:30:00,324.24,324.36,324.0,324.15,302756.0
2020-06-03 14:15:00,323.97,324.65,323.86,324.245,695490.0
2020-06-03 14:00:00,324.17,324.35,323.57,324.01,611972.0
2020-06-03 13:45:00,324.35,324.4,323.83,324.145,342221.0
2020-06-03 13:30:00,323.47,324.41,323.45,324.34,429181.0
2020-06-03 13:15:00,323.31,323.65,323.1501,323.46,298490.0
2020-06-03 13:00:00,323.8563,323.94,323.25,323.31,332343.0
2020-06-03 12:45:00,323.03,323.88,323.0,323.859,390682.0
2020-06-03 12:30:00,322.84,323.06,322.3,323.0251,592750.0
2020-06-03 12:15:00,323.65,323.705,322.74,322.83,614278.0
2020-06-03 12:00:00,323.41,323.92,323.34,323.69,395793.0
2020-06-03 11:45:00,323.95,323.95,323.39,323.4,445360.0
2020-06-03 11:30:00,324.1,324.34,323.58,323.93,448765.0
2020-06-03 11:15:00,323.91,324.59,323.75,324.12,686649.0
2020-06-03 11:00:00,323.46,324.25,323.3,323.921,674442.0
2020-06-03 10:45:00,323.81,324.09,323.24,323.46,675948.0
