No.,Ticker,Perf Week,Perf Month,Perf Quart,Perf Half,Perf Year,Perf YTD,Volatility W,Volatility M,Recom,Avg Volume,Rel Volume,Price,Change,Volume
1,SRTY,-22.08%,-46.43%,-60.71%,-49.25%,-62.03%,-43.60%,6.07%,8.26%,-,4.92M,2.34,10.13,-11.61%,"11,243,520"
2,CAL,42.12%,67.60%,7.26%,-52.14%,-46.14%,-57.09%,11.02%,10.91%,2.40,1.28M,1.56,10.19,7.38%,"1,981,094"
3,TEN,51.33%,129.37%,63.16%,-18.75%,-3.40%,-21.91%,9.85%,9.81%,3.20,2.27M,1.51,10.23,12.67%,"3,413,443"
4,OSUR,-28.92%,-36.44%,74.58%,34.05%,22.89%,28.70%,8.09%,7.54%,3.00,1.48M,1.76,10.34,-4.31%,"2,538,817"
5,APY,17.90%,14.13%,-41.32%,-60.17%,-67.82%,-69.39%,7.66%,7.14%,2.00,4.07M,10.65,10.34,2.48%,"37,297,720"
6,SABR,48.49%,60.22%,1.97%,-53.77%,-50.71%,-53.88%,10.82%,9.50%,3.10,10.86M,1.72,10.35,14.75%,"18,897,712"
7,OVV,36.67%,104.08%,32.37%,-48.35%,-59.03%,-55.18%,10.38%,8.52%,3.00,11.32M,1.65,10.51,19.30%,"18,464,336"
8,CIM,27.80%,35.46%,-47.99%,-47.94%,-43.45%,-48.35%,7.59%,5.26%,2.70,6.92M,1.61,10.62,4.94%,"10,894,227"
9,RUTH,31.94%,18.63%,-34.52%,-53.96%,-53.50%,-50.84%,10.24%,9.25%,2.70,1.77M,1.94,10.70,6.31%,"3,372,294"
10,LILAK,14.17%,17.60%,-26.24%,-35.30%,-38.63%,-43.68%,4.70%,5.30%,2.00,1.22M,2.52,10.96,9.60%,"2,994,485"
11,UAA,26.86%,20.78%,-12.11%,-40.35%,-56.78%,-48.61%,6.10%,7.32%,2.90,8.17M,1.70,11.10,6.63%,"13,743,071"
12,MAC,63.88%,70.64%,-39.04%,-56.02%,-67.02%,-56.00%,10.51%,8.97%,3.20,8.50M,2.38,11.16,19.23%,"19,703,734"
13,TGI,49.27%,129.10%,-30.77%,-59.30%,-42.96%,-55.76%,12.55%,13.86%,3.10,2.24M,1.77,11.18,14.43%,"3,901,068"
14,SVC,66.96%,92.65%,-31.99%,-51.59%,-53.41%,-53.68%,11.74%,10.11%,2.00,3.13M,1.76,11.27,21.18%,"5,399,836"
15,MT,20.48%,10.28%,-10.29%,-31.90%,-22.99%,-33.92%,3.20%,4.47%,2.00,5.85M,1.72,11.59,2.11%,"9,892,562"
16,EB,35.38%,21.31%,-8.90%,-39.12%,-27.47%,-42.14%,9.64%,9.50%,2.50,1.91M,1.53,11.67,15.77%,"2,893,206"
17,AA,31.05%,56.55%,9.63%,-38.92%,-44.04%,-43.89%,9.54%,7.87%,2.60,9.95M,1.89,12.07,3.69%,"18,677,632"
18,GPS,38.31%,71.69%,-6.67%,-23.30%,-31.54%,-30.37%,10.45%,9.79%,3.20,13.45M,2.28,12.31,1.40%,"29,915,848"
19,XHR,37.11%,51.23%,-18.01%,-40.64%,-40.82%,-42.90%,9.21%,9.06%,2.60,1.28M,1.87,12.34,15.11%,"2,354,835"
20,PCG,5.56%,8.96%,-12.26%,32.21%,-40.30%,15.18%,4.90%,5.48%,2.40,11.14M,1.64,12.52,5.48%,"18,177,080"
21,AMKR,18.62%,28.72%,27.28%,3.29%,76.76%,-3.46%,5.44%,4.73%,3.00,1.55M,1.71,12.55,6.99%,"2,606,619"
22,AZUL,60.40%,64.31%,-48.09%,-66.14%,-61.04%,-70.09%,9.11%,9.51%,2.60,2.43M,3.59,12.80,14.90%,"8,424,340"
23,ROIC,37.06%,50.70%,-15.77%,-28.97%,-24.52%,-27.12%,9.37%,7.75%,2.60,2.21M,1.50,12.87,5.93%,"3,289,832"
24,HBI,31.03%,34.58%,7.49%,-12.23%,-19.55%,-13.00%,5.80%,6.33%,2.80,9.74M,1.58,12.92,8.21%,"15,153,123"
25,RLJ,25.61%,67.53%,6.41%,-23.01%,-26.96%,-26.92%,9.06%,8.10%,2.50,3.21M,1.68,12.95,4.77%,"5,355,936"
26,PK,33.06%,66.84%,-19.66%,-44.62%,-52.02%,-49.44%,7.92%,8.46%,3.10,9.60M,1.95,13.08,9.36%,"18,370,118"
27,BPYU,29.26%,54.55%,-20.06%,-28.30%,-29.87%,-27.19%,7.03%,6.28%,-,1.42M,1.97,13.43,12.01%,"3,249,451"
28,DENN,24.25%,45.52%,-12.84%,-35.19%,-34.75%,-32.22%,10.24%,7.73%,1.90,1.34M,1.89,13.48,0.04%,"2,496,565"
29,JBLU,35.95%,70.70%,-1.37%,-29.14%,-23.60%,-26.87%,10.74%,8.37%,2.90,17.70M,2.80,13.69,5.15%,"48,444,840"
30,BLMN,20.25%,43.07%,-13.55%,-40.35%,-27.52%,-37.83%,7.32%,9.42%,2.10,3.99M,1.72,13.72,3.39%,"6,764,207"
31,UGAZ,-6.65%,-50.66%,-57.46%,-86.49%,-92.01%,-81.15%,9.99%,12.46%,-,10.07M,2.28,13.75,-4.18%,"22,559,680"
32,HST,17.34%,33.05%,4.09%,-19.96%,-22.52%,-24.47%,4.88%,5.70%,2.60,15.16M,1.83,14.01,7.27%,"27,611,364"
33,KEY,22.87%,40.54%,-2.08%,-23.73%,-14.05%,-28.06%,5.25%,5.42%,2.50,14.76M,1.64,14.56,7.61%,"24,089,400"
34,FAZ,-25.41%,-46.28%,-60.64%,-51.83%,-63.80%,-47.37%,5.47%,6.41%,-,5.36M,1.75,14.59,-10.87%,"9,225,905"
35,DLPH,18.09%,33.30%,21.20%,21.68%,-10.69%,18.55%,4.68%,4.93%,3.00,3.43M,1.62,15.21,7.26%,"5,594,827"
36,SRG,97.20%,96.21%,-49.92%,-63.18%,-61.75%,-61.28%,16.50%,13.09%,-,1.73M,3.05,15.52,26.28%,"5,074,133"
37,CXP,22.55%,26.83%,-17.72%,-23.75%,-30.36%,-25.39%,5.96%,5.76%,2.40,1.14M,1.86,15.60,4.70%,"2,070,457"
38,RRR,13.19%,69.05%,-0.51%,-32.03%,-26.22%,-34.78%,9.03%,10.72%,2.40,2.71M,1.69,15.62,3.79%,"4,590,405"
39,YEXT,3.29%,24.31%,13.19%,-1.39%,-10.73%,13.11%,7.94%,5.85%,2.30,1.13M,2.89,16.31,-2.16%,"3,180,102"
40,PEB,21.08%,63.60%,-7.80%,-35.74%,-39.61%,-38.31%,8.20%,8.59%,3.10,3.84M,1.88,16.54,5.69%,"7,098,368"
41,AKR,42.37%,51.41%,-28.26%,-37.15%,-40.61%,-35.60%,7.14%,7.02%,2.60,1.12M,2.02,16.70,12.08%,"2,212,261"
42,PVAC,93.51%,227.99%,56.01%,-33.66%,-44.44%,-44.02%,17.92%,14.45%,2.30,1.36M,2.21,16.99,16.13%,"2,951,356"
43,HOMB,18.94%,28.05%,6.10%,-8.16%,-6.67%,-12.46%,5.82%,6.04%,2.00,1.17M,1.65,17.21,9.55%,"1,925,383"
44,ELY,13.38%,28.38%,10.57%,-16.41%,12.94%,-18.07%,4.49%,6.24%,1.70,2.09M,1.51,17.37,3.95%,"3,111,672"
45,DXD,-12.78%,-25.82%,-33.47%,-27.36%,-38.85%,-22.49%,2.66%,3.22%,-,3.39M,1.61,17.47,-6.28%,"5,394,941"
46,CUK,31.49%,57.71%,-30.81%,-57.07%,-64.42%,-63.06%,8.07%,7.71%,-,2.35M,2.11,17.79,13.31%,"4,876,464"
47,EPRT,32.04%,42.60%,-25.39%,-31.18%,-14.36%,-27.41%,11.39%,8.18%,2.50,1.67M,1.64,18.01,-0.61%,"3,193,773"
48,CNP,2.64%,14.21%,-15.31%,-26.17%,-37.39%,-33.08%,2.83%,3.57%,2.50,9.78M,1.51,18.25,1.11%,"14,693,641"
49,PPC,-10.69%,-6.20%,-14.18%,-42.33%,-30.47%,-43.57%,7.06%,4.82%,2.10,1.33M,1.95,18.46,-0.40%,"2,565,513"
50,XRX,16.25%,10.54%,-41.00%,-51.86%,-45.75%,-49.93%,4.90%,5.49%,3.10,3.66M,1.50,18.46,4.41%,"5,481,079"
51,AAL,77.05%,100.97%,16.41%,-32.10%,-38.81%,-35.18%,18.29%,9.66%,3.30,82.54M,5.55,18.59,11.18%,"428,617,120"
52,GAN,-14.34%,35.28%,140.38%,525.00%,-,92.90%,15.90%,12.23%,2.00,1.02M,2.98,18.75,-9.59%,"2,932,817"
53,NMIH,22.10%,41.27%,-23.46%,-42.56%,-33.76%,-43.46%,7.28%,8.51%,1.80,1.50M,5.73,18.76,14.39%,"8,001,184"
54,PLAY,43.21%,74.75%,-35.59%,-52.17%,-61.83%,-52.97%,20.46%,12.98%,2.90,6.86M,5.35,18.89,-3.03%,"34,246,980"
55,DFEN,44.51%,104.61%,-47.97%,-68.02%,-62.38%,-66.83%,7.91%,8.22%,-,1.41M,3.22,19.09,14.31%,"4,358,191"
56,SEAS,6.64%,37.77%,-7.98%,-34.11%,-37.83%,-39.26%,10.96%,9.79%,2.20,2.98M,1.59,19.26,-1.28%,"4,872,819"
57,HA,34.16%,65.61%,9.88%,-33.83%,-26.19%,-33.90%,12.18%,9.76%,3.10,1.87M,2.08,19.36,-0.51%,"3,837,920"
58,OUT,38.96%,51.12%,-20.98%,-22.70%,-23.01%,-27.26%,9.24%,9.25%,2.00,3.07M,1.78,19.51,9.12%,"5,417,331"
59,VVV,6.87%,19.35%,4.14%,-12.26%,4.53%,-8.41%,4.30%,4.72%,2.40,2.39M,1.52,19.61,0.31%,"3,614,841"
60,TZA,-22.32%,-46.28%,-60.66%,-48.75%,-61.39%,-43.24%,6.11%,8.30%,-,14.30M,2.83,19.94,-11.57%,"39,777,000"
61,JETS,33.13%,58.06%,-8.39%,-35.94%,-31.76%,-36.23%,7.69%,5.69%,-,4.36M,6.35,20.09,4.80%,"25,463,228"
62,OXY,60.54%,55.15%,-22.60%,-45.93%,-57.61%,-49.55%,8.84%,6.75%,3.40,49.14M,2.46,20.79,33.70%,"119,073,440"
63,ERX,32.86%,50.18%,-62.34%,-85.55%,-87.60%,-87.75%,5.34%,6.22%,-,6.79M,2.03,21.43,14.84%,"13,468,865"
64,CCL,36.66%,67.78%,-20.77%,-50.98%,-57.96%,-57.68%,8.61%,8.29%,2.80,71.56M,1.59,21.51,16.40%,"113,521,072"
65,MGM,26.43%,56.15%,6.52%,-31.63%,-18.01%,-34.72%,8.04%,7.53%,2.60,32.05M,1.78,21.72,0.00%,"56,687,920"
66,SDOW,-18.88%,-36.69%,-53.60%,-48.04%,-60.35%,-42.67%,4.07%,4.92%,-,14.32M,1.65,21.83,-9.34%,"23,310,388"
67,DBX,-2.61%,8.04%,13.24%,20.37%,-3.77%,22.72%,5.24%,4.53%,2.20,6.23M,1.54,21.98,-5.58%,"9,469,601"
68,WRI,23.88%,38.44%,-18.66%,-31.00%,-21.68%,-29.10%,6.91%,6.32%,2.40,1.56M,1.67,22.15,1.79%,"2,562,991"
69,NCLH,43.23%,101.71%,-17.23%,-58.16%,-56.82%,-61.60%,11.21%,10.63%,2.30,49.24M,2.27,22.43,14.50%,"109,689,984"
70,CCC,-1.75%,-6.84%,1.31%,28.22%,54.46%,33.87%,4.14%,3.87%,1.90,1.62M,2.54,22.49,0.40%,"4,042,287"
71,JWN,40.24%,31.97%,-22.11%,-39.97%,-27.15%,-44.73%,10.85%,8.71%,3.10,7.33M,1.91,22.62,6.05%,"13,841,651"
72,SAVE,74.67%,95.84%,0.44%,-40.77%,-54.71%,-43.88%,14.93%,11.81%,2.80,16.37M,5.04,22.62,7.61%,"77,891,176"
73,KTB,56.22%,16.17%,-31.66%,-39.13%,-25.11%,-45.61%,9.52%,9.45%,2.90,1.74M,1.58,22.84,12.85%,"2,728,518"
74,FSCT,-2.08%,-28.04%,-27.81%,-33.12%,-26.81%,-29.57%,5.87%,6.11%,2.90,3.35M,1.85,23.10,-4.82%,"6,112,243"
75,USFD,22.26%,27.94%,-25.24%,-41.57%,-35.04%,-44.14%,5.83%,6.50%,2.10,5.27M,1.69,23.40,10.85%,"8,839,817"
76,AU,-3.01%,-6.77%,13.11%,20.30%,63.15%,6.62%,4.40%,4.76%,2.50,4.38M,1.60,23.82,-4.34%,"6,980,347"
77,ILF,17.99%,31.88%,-8.37%,-24.84%,-26.51%,-28.76%,2.59%,2.87%,-,2.45M,1.77,24.20,4.54%,"4,282,909"
78,HGV,14.81%,47.64%,2.11%,-27.73%,-8.00%,-28.09%,5.61%,6.01%,2.50,1.18M,1.83,24.73,1.98%,"2,142,009"
79,CHK,90.62%,67.00%,-42.88%,-83.31%,-93.51%,-84.98%,20.90%,16.38%,3.80,1.95M,5.35,24.80,76.51%,"9,724,988"
80,TRIP,32.21%,40.91%,15.86%,-10.72%,-36.08%,-16.10%,9.07%,7.84%,3.00,4.16M,2.64,25.49,15.81%,"10,782,380"
81,PD,-1.05%,18.92%,34.10%,2.42%,-44.76%,12.31%,7.77%,7.05%,2.10,1.46M,3.31,26.27,-2.41%,"4,653,289"
82,CIT,46.09%,77.02%,-18.59%,-39.69%,-46.03%,-41.92%,9.16%,8.62%,2.20,2.97M,1.68,26.50,13.73%,"4,917,624"
83,HSBC,15.18%,6.97%,-17.70%,-27.20%,-35.53%,-32.08%,1.87%,1.75%,3.00,5.81M,1.73,26.55,5.57%,"9,976,536"
84,KSS,38.29%,59.64%,-23.29%,-42.53%,-44.59%,-47.83%,8.32%,8.26%,3.00,11.27M,1.62,26.58,11.49%,"18,114,450"
85,REM,17.68%,25.01%,-37.93%,-39.38%,-36.89%,-40.06%,5.74%,4.71%,-,1.58M,1.98,26.69,3.21%,"3,056,853"
86,YELP,24.47%,22.33%,-6.50%,-20.83%,-14.29%,-22.31%,6.20%,6.51%,2.90,1.60M,1.62,27.06,15.94%,"2,572,220"
87,HTA,4.00%,12.32%,-19.36%,-8.81%,-4.77%,-9.08%,2.88%,3.49%,2.20,2.39M,1.60,27.53,1.77%,"3,820,336"
88,CAKE,31.28%,43.07%,-10.31%,-34.31%,-37.00%,-27.43%,8.86%,7.83%,2.80,4.05M,1.71,28.20,7.55%,"6,835,360"
89,EWG,10.28%,25.51%,9.34%,-1.93%,2.97%,-3.27%,1.57%,1.55%,-,6.05M,2.30,28.44,1.90%,"13,732,022"
90,KDP,2.76%,7.37%,7.74%,-4.49%,1.16%,-0.90%,2.09%,2.24%,2.50,5.04M,2.23,28.69,0.95%,"11,674,074"
91,PEAK,19.12%,22.14%,-12.96%,-14.66%,-7.82%,-14.85%,4.51%,4.69%,2.40,5.44M,1.54,29.35,5.65%,"8,262,016"
92,GM,18.28%,39.84%,6.69%,-14.50%,-13.02%,-16.37%,3.67%,4.35%,2.00,19.07M,1.55,30.61,4.97%,"29,418,644"
93,SCHC,6.57%,16.69%,3.18%,-9.51%,-2.99%,-11.02%,1.07%,1.25%,-,1.14M,1.87,30.83,1.82%,"2,076,551"
94,CAR,45.98%,152.04%,30.25%,5.29%,5.82%,-2.51%,13.43%,13.58%,2.50,7.23M,1.75,31.43,10.30%,"12,477,643"
95,APLS,-6.68%,-12.28%,-8.68%,5.05%,46.92%,2.68%,5.51%,6.52%,1.70,1.04M,1.78,31.44,-1.96%,"1,854,057"
96,WFC,19.64%,23.66%,-14.61%,-40.51%,-31.03%,-41.13%,4.81%,4.65%,3.10,49.46M,2.21,31.67,4.80%,"107,651,152"
97,NAIL,19.07%,86.11%,-50.59%,-55.10%,-31.06%,-52.71%,8.89%,12.31%,-,1.77M,1.95,32.16,12.41%,"3,359,124"
98,WORK,-7.10%,17.84%,23.24%,50.32%,-,44.84%,7.04%,6.25%,2.40,18.60M,5.23,32.56,-14.18%,"91,772,544"
99,KHC,7.06%,10.95%,25.32%,5.12%,13.98%,1.53%,2.38%,2.43%,2.80,8.45M,2.34,32.62,3.59%,"19,534,460"
100,DUST,11.31%,3.79%,-73.10%,-81.50%,-91.96%,-76.60%,6.79%,7.22%,-,2.53M,1.59,32.88,4.51%,"3,952,297"
101,SPR,55.56%,89.06%,-28.84%,-59.68%,-59.79%,-53.75%,10.81%,8.99%,2.70,4.87M,2.53,33.71,8.22%,"11,992,599"
102,VTIQ,18.65%,159.51%,131.09%,231.12%,243.13%,229.17%,14.12%,16.58%,-,4.10M,2.50,33.97,8.29%,"10,732,857"
103,DAL,35.50%,62.67%,-25.56%,-39.07%,-37.54%,-41.59%,8.29%,7.00%,2.20,57.48M,2.33,34.16,5.50%,"130,685,448"
104,ZTO,5.95%,19.50%,31.34%,68.78%,102.30%,49.63%,3.90%,4.14%,2.00,2.96M,1.53,34.56,4.38%,"4,549,961"
105,RWM,-7.84%,-17.65%,-16.83%,-8.44%,-15.89%,-5.04%,1.92%,2.67%,-,3.17M,1.75,35.04,-3.87%,"5,438,435"
106,TMF,-12.73%,-13.27%,-25.33%,23.74%,47.47%,36.57%,3.11%,3.01%,-,1.36M,1.86,35.29,-2.22%,"2,521,692"
107,CUZ,13.53%,27.45%,-4.82%,-11.96%,-3.89%,-14.25%,5.36%,4.48%,1.70,1.36M,1.96,35.33,0.08%,"2,617,095"
108,COLD,0.53%,19.15%,14.04%,-4.27%,13.36%,2.40%,2.53%,3.33%,1.70,2.29M,1.57,35.90,1.84%,"3,591,391"
109,TCBI,34.16%,43.60%,-14.89%,-37.47%,-40.03%,-36.76%,7.16%,7.74%,3.00,1.03M,1.63,35.90,14.55%,"1,649,319"
110,NKLA,25.33%,172.91%,161.79%,251.27%,262.24%,248.55%,17.67%,17.81%,-,4.11M,2.03,35.97,6.58%,"8,386,776"
111,KBE,16.57%,29.40%,1.05%,-19.94%,-14.06%,-22.48%,3.83%,4.30%,-,3.56M,2.37,36.66,5.68%,"8,275,444"
112,WYND,16.35%,67.50%,-2.45%,-23.43%,-9.78%,-28.42%,6.08%,7.05%,2.00,1.56M,1.55,37.00,1.59%,"2,399,275"
113,DT,-3.04%,25.13%,23.31%,49.14%,-,47.43%,6.27%,6.32%,2.00,2.79M,2.37,37.30,3.18%,"6,456,605"
114,LUV,18.94%,53.15%,-16.51%,-31.55%,-23.61%,-29.27%,7.53%,6.42%,2.30,21.89M,2.54,38.18,-0.24%,"54,289,272"
115,ADPT,0.08%,14.38%,43.23%,42.55%,-,29.45%,4.33%,5.47%,1.50,1.09M,1.60,38.73,-1.20%,"1,751,203"
116,URTY,26.02%,64.15%,-28.67%,-50.10%,-40.97%,-54.58%,5.58%,8.20%,-,2.02M,1.87,38.74,11.67%,"3,702,952"
117,ARES,5.03%,13.31%,17.51%,21.47%,54.20%,11.12%,2.78%,3.72%,2.00,1.15M,2.08,39.66,0.41%,"2,343,872"
118,FR,7.00%,13.91%,2.30%,-4.77%,11.96%,-2.36%,2.60%,3.03%,2.50,1.33M,1.94,40.53,2.50%,"2,531,892"
119,WERN,-8.63%,2.87%,27.08%,18.86%,44.43%,16.05%,3.01%,3.54%,2.40,1.06M,7.03,42.23,0.17%,"6,750,535"
120,UAL,51.23%,85.09%,-18.61%,-51.91%,-48.89%,-51.86%,12.15%,9.65%,2.40,45.34M,3.10,42.40,8.45%,"135,585,056"
121,ALK,24.95%,53.50%,-5.51%,-36.16%,-29.91%,-36.94%,9.53%,7.81%,2.10,3.66M,2.62,42.72,0.95%,"9,436,950"
122,SCHW,19.24%,23.86%,25.46%,-12.67%,-2.53%,-9.97%,4.40%,3.79%,2.40,13.47M,1.51,42.82,2.74%,"20,489,936"
123,EFV,9.53%,18.42%,0.14%,-12.97%,-10.79%,-14.10%,1.28%,1.36%,-,2.46M,1.93,42.89,2.95%,"4,662,532"
124,REXR,8.57%,8.98%,-11.60%,-8.04%,10.71%,-5.39%,3.45%,3.06%,2.10,1.11M,1.59,43.21,5.78%,"1,740,245"
125,VNO,20.85%,21.66%,-16.41%,-30.20%,-33.92%,-34.20%,4.64%,5.63%,3.30,3.14M,2.09,43.76,5.93%,"6,423,329"
126,SMAR,-22.75%,-18.45%,3.08%,1.78%,-0.87%,-0.85%,6.18%,5.35%,2.10,1.90M,3.32,44.54,-2.11%,"6,135,651"
127,KRE,16.68%,29.69%,1.50%,-20.26%,-14.66%,-23.52%,4.16%,4.62%,-,11.54M,1.80,44.55,5.79%,"20,552,424"
