,No.,Ticker,Beta,ATR,SMA20,SMA50,SMA200,52W High,52W Low,RSI,Price,Change,from Open,Gap,Volume
121,122,HPQ,0.96,0.86,0.92%,6.00%,-9.04%,-29.88%,33.81%,53.00,16.78,-0.83%,-2.67%,1.89%,"29,454,681"
122,123,URBN,1.27,1.43,-8.05%,-3.90%,-27.19%,-46.13%,37.79%,45.70,16.92,-5.74%,-7.54%,1.95%,"2,468,001"
123,124,SU,1.41,1.01,-7.62%,-0.80%,-33.85%,-50.67%,77.51%,44.49,17.05,-2.29%,-5.28%,3.15%,"7,066,252"
124,125,IPG,1.06,0.96,-4.52%,2.60%,-15.18%,-32.30%,46.69%,48.94,17.06,-2.79%,-5.01%,2.34%,"10,727,190"
125,126,JWN,1.40,1.81,-8.38%,-5.89%,-43.47%,-60.64%,39.12%,46.51,17.07,-6.31%,-8.42%,2.31%,"29,536,356"
126,127,PTGX,1.40,1.20,7.15%,41.53%,72.64%,-6.74%,290.16%,66.79,17.44,-1.64%,-2.84%,1.24%,"643,646"
127,128,MD,1.42,1.20,2.59%,18.45%,-14.40%,-38.59%,138.81%,56.34,17.60,-3.46%,-4.71%,1.32%,"1,270,426"
128,129,SWBI,0.63,1.30,21.47%,55.28%,96.06%,-10.38%,227.17%,69.27,17.70,-5.45%,-1.39%,-4.11%,"6,013,296"
129,130,CNP,0.96,0.75,-1.37%,2.54%,-23.77%,-42.07%,53.63%,49.79,17.79,-3.05%,-4.61%,1.63%,"21,448,896"
130,131,DOC,0.81,0.76,0.24%,8.71%,0.95%,-14.20%,61.94%,54.21,17.83,-2.89%,-3.93%,1.09%,"6,156,872"
131,132,FHB,1.33,1.02,-0.43%,6.18%,-25.19%,-42.59%,32.35%,52.24,17.94,0.45%,-1.27%,1.74%,"1,999,662"
132,133,AIMT,0.94,1.17,1.96%,5.40%,-23.27%,-51.08%,79.39%,52.47,18.10,-4.74%,-5.24%,0.53%,"3,982,979"
133,134,TRIP,1.32,1.68,-15.19%,-6.59%,-31.47%,-57.85%,32.39%,42.80,18.17,-4.17%,-5.51%,1.42%,"6,529,703"
134,135,ALKS,1.47,0.83,9.25%,14.91%,0.57%,-27.61%,53.17%,63.31,18.35,3.38%,2.17%,1.18%,"1,899,190"
135,136,WRI,1.36,1.31,-7.22%,4.56%,-27.19%,-42.46%,51.60%,47.83,18.51,-3.94%,-3.79%,-0.16%,"3,283,565"
136,137,SAVE,1.23,2.36,9.14%,34.09%,-36.16%,-65.93%,168.33%,55.28,18.81,-5.48%,-7.02%,1.66%,"28,390,560"
137,138,SC,1.25,1.17,1.63%,16.73%,-12.48%,-32.14%,93.33%,56.42,18.83,-1.47%,-3.68%,2.30%,"1,571,630"
138,139,SSRM,0.97,1.11,-0.44%,4.47%,15.53%,-15.94%,110.11%,51.52,18.91,5.23%,3.45%,1.73%,"2,661,491"
139,140,SBGI,1.32,1.64,-5.44%,8.58%,-33.92%,-67.99%,80.33%,49.98,19.07,-2.65%,-4.22%,1.63%,"2,180,676"
140,141,EPD,1.38,0.93,-3.69%,5.32%,-18.73%,-38.12%,85.98%,49.09,19.10,-0.47%,-2.85%,2.45%,"6,794,730"
141,142,USFD,1.38,1.56,-6.67%,-0.92%,-40.76%,-55.45%,130.77%,46.12,19.20,-3.95%,-5.28%,1.40%,"3,827,530"
142,143,MPW,0.66,0.86,0.51%,8.28%,-1.83%,-20.75%,55.87%,54.43,19.25,-1.94%,-3.17%,1.27%,"9,993,349"
143,144,BHC,1.26,1.13,4.18%,10.13%,-13.84%,-38.76%,75.61%,57.08,19.58,-2.44%,-3.78%,1.40%,"5,159,729"
144,145,RUN,1.40,1.12,10.44%,31.07%,28.81%,-15.91%,153.92%,64.96,19.90,0.48%,-0.38%,0.86%,"2,706,925"
145,146,CMC,1.39,1.03,10.46%,20.59%,8.84%,-15.56%,88.66%,64.35,20.30,-1.02%,-2.50%,1.51%,"2,491,798"
146,147,TDC,1.03,1.02,-5.21%,-7.73%,-19.08%,-45.96%,15.38%,42.14,20.33,-1.02%,-2.21%,1.22%,"2,084,312"
147,148,BKU,1.27,1.46,3.65%,11.39%,-27.54%,-44.73%,54.27%,54.61,20.78,-1.80%,-4.02%,2.32%,"1,643,319"
148,149,MDU,0.80,1.07,-4.22%,-3.64%,-19.92%,-34.26%,41.20%,45.95,21.18,-1.26%,-2.49%,1.26%,"2,115,832"
149,150,VIPS,1.14,1.07,21.26%,25.72%,54.97%,0.76%,243.44%,70.72,21.19,2.47%,1.39%,1.06%,"9,951,993"
150,151,BEN,1.25,1.12,4.66%,16.85%,-7.15%,-38.64%,47.22%,58.48,21.95,-2.70%,-4.85%,2.26%,"13,753,838"
151,152,CAKE,1.39,2.07,-3.56%,7.49%,-31.14%,-49.77%,57.85%,49.15,22.92,-6.56%,-7.95%,1.51%,"10,175,473"
152,153,LBTYA,1.24,0.83,4.66%,11.34%,6.26%,-19.06%,52.05%,59.05,23.17,-2.30%,-2.71%,0.42%,"1,763,223"
153,154,DAR,1.25,1.18,0.38%,9.73%,5.30%,-18.94%,133.85%,55.41,23.97,0.50%,-0.62%,1.13%,"1,937,283"
154,155,KBR,1.25,1.19,-0.64%,12.32%,-3.92%,-23.65%,103.08%,54.05,24.37,-1.02%,-2.48%,1.50%,"1,897,255"
155,156,STOR,0.92,1.60,8.21%,23.63%,-22.23%,-40.19%,88.46%,60.30,24.50,-2.23%,-4.26%,2.11%,"12,054,122"
156,157,YELP,1.45,1.54,4.78%,12.81%,-16.20%,-37.08%,92.24%,57.03,24.77,-1.04%,-2.25%,1.24%,"1,827,774"
157,158,HOG,1.42,1.67,0.69%,13.38%,-18.60%,-39.30%,73.45%,55.15,24.82,-0.20%,-2.82%,2.69%,"30,692,402"
158,159,AGO,1.23,1.65,-9.73%,-11.22%,-37.83%,-51.01%,82.33%,41.83,24.87,-2.78%,-4.68%,1.99%,"1,466,674"
159,160,BXMT,1.28,1.52,-0.79%,7.11%,-21.48%,-38.43%,97.40%,52.54,25.01,-0.99%,-2.65%,1.70%,"2,952,764"
160,161,HPP,0.77,1.44,-2.67%,3.90%,-19.32%,-35.02%,56.26%,49.65,25.22,-3.30%,-4.61%,1.38%,"4,063,505"
161,162,PFGC,1.35,2.14,-4.54%,0.95%,-33.62%,-51.99%,253.04%,48.20,26.16,-2.24%,-3.58%,1.38%,"1,595,955"
162,163,PEAK,0.66,1.36,-2.56%,2.39%,-16.71%,-30.61%,41.28%,48.27,26.32,-6.00%,-7.71%,1.86%,"18,250,968"
163,164,IRM,0.67,1.10,-3.63%,3.48%,-11.89%,-23.63%,25.43%,46.66,26.34,-2.37%,-4.11%,1.82%,"10,080,657"
164,165,ACHC,1.40,1.67,-6.40%,3.05%,-7.75%,-25.25%,138.59%,48.05,26.46,-0.15%,-2.29%,2.19%,"1,034,776"
165,166,GM,1.41,1.47,-4.40%,7.96%,-15.20%,-36.54%,85.62%,49.80,26.59,-1.85%,-4.08%,2.33%,"27,804,198"
166,167,PAAS,1.38,1.58,-1.60%,12.53%,31.83%,-12.42%,152.50%,53.20,26.79,3.28%,0.79%,2.47%,"3,638,296"
167,168,AVT,1.33,1.37,-5.03%,-4.02%,-24.34%,-41.98%,50.84%,45.13,26.92,-0.39%,-1.30%,0.92%,"1,195,245"
168,169,SPR,1.43,2.69,0.67%,19.40%,-52.89%,-70.74%,98.39%,52.81,27.16,-2.44%,-4.43%,2.08%,"5,760,156"
169,170,STLD,1.45,1.33,-0.09%,8.27%,-4.25%,-24.07%,81.38%,53.66,27.17,1.49%,-0.80%,2.32%,"4,270,886"
170,171,HTA,0.59,1.08,-0.08%,6.00%,-4.87%,-20.34%,32.27%,52.96,27.26,-3.91%,-4.12%,0.21%,"10,657,832"
171,172,WFC,1.15,1.66,-2.11%,0.44%,-34.48%,-49.59%,25.45%,49.12,27.60,0.18%,-1.50%,1.71%,"71,845,851"
172,173,INVH,0.89,1.16,1.52%,10.95%,-0.18%,-14.86%,78.01%,57.04,27.84,-1.80%,-2.52%,0.74%,"11,673,790"
173,174,FL,1.31,2.10,-6.91%,5.67%,-19.82%,-41.31%,60.88%,47.80,28.09,-3.97%,-5.74%,1.88%,"4,241,629"
174,175,MGP,0.77,1.36,-0.76%,9.49%,-1.16%,-17.84%,147.07%,54.29,28.24,-1.77%,-2.62%,0.87%,"1,024,664"
175,176,NEO,0.76,1.31,3.30%,2.22%,6.79%,-18.92%,53.08%,53.87,28.35,0.43%,-0.39%,0.81%,"2,009,512"
176,177,STAG,1.13,1.14,4.73%,10.67%,1.14%,-13.08%,65.91%,59.45,29.10,-2.74%,-3.99%,1.30%,"6,061,315"
177,178,ACGL,0.76,1.68,-5.25%,6.35%,-21.38%,-39.30%,40.13%,48.41,29.33,-3.99%,-5.90%,2.03%,"5,111,601"
178,179,DAL,1.22,2.55,1.77%,16.94%,-35.50%,-53.48%,68.53%,53.44,29.51,-4.16%,-6.35%,2.34%,"47,897,698"
179,180,OHI,0.85,1.88,-7.13%,-1.69%,-20.93%,-34.63%,121.76%,44.19,29.56,-8.48%,-9.13%,0.71%,"12,031,023"
180,181,CF,1.11,1.41,-0.98%,4.51%,-23.38%,-45.80%,51.50%,51.71,29.89,-0.33%,-2.73%,2.47%,"2,916,297"
181,182,IOVA,1.14,2.25,-8.44%,-11.66%,12.60%,-27.74%,69.67%,37.90,29.98,0.12%,2.53%,-2.35%,"3,735,153"
182,183,DEI,0.72,1.52,-2.78%,0.54%,-20.76%,-33.69%,30.53%,48.02,30.23,-1.91%,-4.00%,2.17%,"3,806,302"
183,184,OGE,0.72,1.31,-4.31%,-2.21%,-21.88%,-34.22%,32.75%,44.60,30.54,-1.42%,-2.08%,0.68%,"2,970,617"
184,185,CUZ,0.96,1.66,-4.91%,1.87%,-14.06%,-28.50%,45.34%,47.34,30.74,-2.13%,-1.09%,-1.05%,"3,292,089"
185,186,SKX,1.22,1.83,-5.24%,7.55%,-9.82%,-30.09%,82.36%,49.10,31.11,-4.37%,-5.81%,1.54%,"2,184,499"
186,187,AIG,1.45,2.08,-3.09%,12.67%,-26.37%,-45.77%,97.95%,51.90,31.81,-2.03%,-4.65%,2.74%,"7,702,647"
187,188,UGI,0.95,1.56,-2.12%,5.25%,-18.36%,-40.68%,47.95%,50.86,32.18,-0.98%,-1.71%,0.74%,"1,787,285"
188,189,ATH,1.35,2.35,5.82%,19.60%,-11.72%,-33.93%,149.21%,57.29,33.32,-3.34%,-6.22%,3.08%,"3,580,558"
189,190,JBL,1.22,1.56,5.23%,16.59%,-1.17%,-24.19%,90.07%,60.78,33.51,2.20%,-3.29%,5.67%,"4,009,910"
190,191,JCI,1.05,1.28,2.64%,11.88%,-8.54%,-23.43%,50.69%,58.20,34.32,-1.12%,-2.25%,1.15%,"11,215,444"
191,192,LUV,1.23,2.64,-1.25%,9.73%,-26.39%,-41.27%,53.79%,51.53,34.55,-3.63%,-5.52%,2.01%,"20,374,944"
192,193,PHM,1.35,1.94,-1.20%,14.30%,-3.33%,-26.81%,102.51%,54.90,34.67,-2.64%,-5.01%,2.50%,"4,741,982"
193,194,L,0.75,1.71,0.36%,3.22%,-22.53%,-38.94%,27.10%,51.92,34.73,2.51%,0.29%,2.21%,"4,982,840"
194,195,HDS,1.16,1.61,2.71%,12.66%,-4.46%,-19.49%,60.53%,58.42,34.82,-1.02%,-2.55%,1.56%,"3,001,918"
195,196,RHP,1.43,3.67,-6.71%,6.49%,-46.50%,-61.58%,165.51%,48.61,35.18,-3.62%,-4.82%,1.26%,"2,266,017"
196,197,TWOU,0.79,2.17,2.05%,19.41%,52.70%,-12.50%,212.05%,61.58,35.48,0.20%,-1.11%,1.33%,"4,133,139"
197,198,LSXMA,1.31,1.76,-2.56%,6.35%,-12.29%,-28.94%,61.13%,50.99,35.69,-3.57%,-4.83%,1.32%,"1,114,004"
198,199,SRC,1.06,2.44,6.12%,18.57%,-16.11%,-34.60%,94.50%,56.78,35.73,-3.95%,-4.67%,0.75%,"4,875,454"
199,200,VTR,1.07,2.66,-7.72%,7.01%,-30.31%,-52.52%,168.27%,47.34,35.80,-9.02%,-8.21%,-0.89%,"15,068,995"
200,201,NNN,0.58,2.14,1.27%,9.70%,-24.50%,-39.52%,49.08%,53.82,35.84,-3.45%,-5.06%,1.70%,"7,989,506"
201,202,ESNT,1.49,2.51,1.13%,18.55%,-16.73%,-35.42%,105.82%,55.32,36.06,-1.39%,-2.65%,1.29%,"1,791,160"
202,203,LPSN,1.28,1.85,1.03%,17.53%,6.07%,-20.15%,156.39%,57.89,36.10,-2.19%,-3.60%,1.46%,"879,995"
203,204,ALK,1.49,3.52,-4.71%,11.13%,-32.38%,-49.75%,81.27%,50.21,36.29,-3.10%,-5.32%,2.35%,"3,868,758"
204,205,AFL,0.89,1.67,-2.45%,0.42%,-20.48%,-35.99%,58.65%,48.51,36.60,-1.37%,-3.51%,2.21%,"7,617,140"
205,206,ACC,1.02,1.91,1.91%,9.66%,-12.34%,-28.09%,81.97%,54.96,36.63,-1.37%,-2.61%,1.27%,"4,818,194"
206,207,SCHW,1.25,1.73,-1.84%,1.33%,-10.57%,-29.00%,30.96%,48.77,36.67,-0.57%,-2.63%,2.11%,"14,817,169"
207,208,EPR,1.46,2.93,1.09%,22.74%,-35.31%,-54.04%,192.08%,55.86,36.68,-2.32%,-2.96%,0.67%,"3,927,964"
208,209,UAL,1.42,4.11,4.25%,23.74%,-43.89%,-61.64%,106.97%,53.65,36.84,-6.35%,-7.90%,1.68%,"100,445,970"
209,210,MET,1.34,1.95,-0.90%,6.21%,-13.59%,-29.95%,63.33%,51.96,37.32,-2.07%,-4.45%,2.49%,"16,562,642"
210,211,GLPI,1.01,2.03,2.60%,22.90%,1.40%,-24.53%,195.12%,61.82,38.00,0.90%,-1.99%,2.95%,"3,577,214"
211,212,AN,1.47,2.21,-6.59%,2.60%,-12.96%,-28.52%,84.65%,48.15,38.02,-3.33%,-4.40%,1.12%,"1,120,410"
212,213,TAP,0.87,1.73,-2.99%,-5.81%,-22.94%,-38.60%,11.82%,45.28,38.03,-2.69%,-3.94%,1.31%,"3,867,554"
213,214,AIV,0.84,1.80,-2.52%,1.42%,-18.81%,-31.48%,55.52%,47.66,38.15,-2.10%,-3.52%,1.46%,"3,560,948"
214,215,CCEP,0.58,1.70,-2.11%,-2.30%,-19.91%,-34.73%,35.70%,47.52,38.47,-3.34%,-4.02%,0.70%,"3,017,287"
215,216,HIW,1.00,1.96,-3.22%,2.73%,-11.11%,-26.84%,53.78%,48.66,38.60,-1.53%,-2.92%,1.43%,"2,552,491"
216,217,BPOP,1.27,2.11,-3.08%,2.91%,-20.39%,-37.04%,63.32%,50.51,38.69,-0.67%,-2.40%,1.77%,"1,237,169"
217,218,PWR,1.13,1.64,0.68%,8.89%,2.43%,-12.20%,62.85%,55.04,38.71,0.91%,-1.02%,1.96%,"1,989,439"
218,219,USB,1.17,2.04,2.35%,9.15%,-19.72%,-36.39%,37.06%,55.05,38.87,0.78%,-1.24%,2.05%,"42,483,547"
219,220,VNO,1.36,2.44,-2.02%,-0.70%,-27.89%,-42.99%,41.64%,48.84,39.15,-2.22%,-3.83%,1.67%,"4,175,034"
220,221,TFC,1.45,2.31,-0.45%,8.13%,-15.82%,-30.89%,63.85%,51.67,39.34,-2.86%,-5.09%,2.35%,"13,363,240"
221,222,AMTD,1.20,1.90,-0.53%,4.14%,-6.64%,-26.82%,42.64%,50.70,39.51,-0.58%,-1.96%,1.41%,"6,045,045"
222,223,HIG,0.96,2.18,-2.50%,4.01%,-22.42%,-36.29%,109.98%,50.09,39.98,-2.98%,-5.35%,2.50%,"9,044,566"
223,224,WPM,0.52,1.92,3.16%,4.98%,35.10%,-11.09%,124.65%,56.01,41.92,6.86%,5.62%,1.17%,"5,793,296"
224,225,WERN,0.86,1.74,-2.24%,1.40%,12.70%,-10.22%,46.81%,49.90,42.15,-3.01%,-4.31%,1.36%,"1,737,208"
225,226,KNX,1.38,1.44,4.58%,10.25%,15.60%,-1.93%,53.09%,64.40,42.16,-0.54%,-1.50%,0.97%,"3,432,421"
226,227,NUE,1.45,1.86,-0.41%,5.08%,-9.55%,-27.26%,55.13%,52.89,42.70,-1.88%,-3.35%,1.52%,"2,857,720"
227,228,NTAP,1.28,1.97,-1.50%,1.73%,-14.67%,-32.58%,27.18%,50.91,44.08,3.01%,2.11%,0.89%,"6,237,372"
228,229,WBA,0.56,1.75,3.14%,3.76%,-13.55%,-31.58%,20.41%,55.74,44.13,5.12%,3.88%,1.19%,"13,677,720"
229,230,MMP,1.07,2.04,-2.54%,3.53%,-18.67%,-34.64%,101.09%,49.53,44.28,-1.09%,-3.13%,2.10%,"1,844,034"
230,231,HXL,1.20,3.21,8.76%,28.65%,-28.33%,-49.00%,80.81%,61.40,44.37,-2.65%,-4.31%,1.73%,"12,917,594"
231,232,REG,0.94,2.97,-4.87%,4.94%,-21.43%,-36.37%,40.36%,49.11,44.63,-3.91%,-6.82%,3.12%,"3,414,806"
232,233,MTZ,1.45,2.67,7.25%,19.26%,-15.77%,-39.29%,98.80%,59.63,44.75,4.29%,2.68%,1.56%,"2,090,476"
233,234,XOM,1.33,2.25,-4.01%,1.49%,-21.24%,-40.99%,52.71%,47.39,45.98,-2.00%,-4.72%,2.86%,"48,867,926"
234,235,NTRA,1.38,2.30,7.61%,15.44%,28.97%,-5.59%,175.46%,63.24,46.47,1.04%,1.68%,-0.63%,"1,421,145"
235,236,LYV,1.12,3.31,-8.07%,4.56%,-21.68%,-39.28%,114.33%,47.08,46.51,-3.75%,-5.62%,1.99%,"4,035,626"
236,237,VOYA,1.41,2.02,-1.85%,4.05%,-10.89%,-27.10%,56.37%,50.37,46.52,-0.89%,-3.16%,2.34%,"2,621,389"
237,238,ENPH,1.10,5.35,-11.92%,-5.91%,35.39%,-33.60%,189.29%,45.84,46.72,2.19%,-0.19%,2.38%,"16,117,076"
238,239,MS,1.48,2.12,1.32%,12.16%,3.84%,-18.48%,72.54%,55.74,46.93,-1.37%,-3.59%,2.31%,"20,831,710"
239,240,ETFC,1.25,2.19,1.58%,12.82%,13.77%,-15.48%,88.00%,56.21,48.43,-1.22%,-3.28%,2.12%,"3,809,334"
240,241,IIVI,1.30,2.70,3.07%,24.43%,42.56%,-3.76%,158.68%,60.33,49.15,-2.05%,-3.63%,1.63%,"2,347,062"
241,242,CPA,1.46,3.95,-2.59%,5.73%,-39.87%,-57.93%,104.87%,47.98,49.17,-0.43%,-2.86%,2.51%,"683,009"
